                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module court
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _map:
   0000 00                   45 	.db #0x00	; 0
   0030 08                   93 	.db #0x08	; 8
   0031 08                   94 	.db #0x08	; 8
   0032 08                   95 	.db #0x08	; 8
   0033 08                   96 	.db #0x08	; 8
   0034 08                   97 	.db #0x08	; 8
   0035 20                   98 	.db #0x20	; 32
   0036 16                   99 	.db #0x16	; 22
   0037 08                  100 	.db #0x08	; 8
   0038 08                  101 	.db #0x08	; 8
   0039 08                  102 	.db #0x08	; 8
   003A 08                  103 	.db #0x08	; 8
   003B 08                  104 	.db #0x08	; 8
   003C 08                  105 	.db #0x08	; 8
   003D 08                  106 	.db #0x08	; 8
   003E 05                  107 	.db #0x05	; 5
   003F 05                  108 	.db #0x05	; 5
   0040 08                  109 	.db #0x08	; 8
   0041 08                  110 	.db #0x08	; 8
   0042 08                  111 	.db #0x08	; 8
   0043 08                  112 	.db #0x08	; 8
   0044 08                  113 	.db #0x08	; 8
   0045 08                  114 	.db #0x08	; 8
   0046 08                  115 	.db #0x08	; 8
   0047 20                  116 	.db #0x20	; 32
   0048 16                  117 	.db #0x16	; 22
   0049 08                  118 	.db #0x08	; 8
   004A 08                  119 	.db #0x08	; 8
   004B 08                  120 	.db #0x08	; 8
   004C 08                  121 	.db #0x08	; 8
   004D 08                  122 	.db #0x08	; 8
   004E 08                  123 	.db #0x08	; 8
   004F 08                  124 	.db #0x08	; 8
   0050 05                  125 	.db #0x05	; 5
   0051 05                  126 	.db #0x05	; 5
   0052 08                  127 	.db #0x08	; 8
   0053 08                  128 	.db #0x08	; 8
   0054 08                  129 	.db #0x08	; 8
   0055 08                  130 	.db #0x08	; 8
   0056 08                  131 	.db #0x08	; 8
   0057 08                  132 	.db #0x08	; 8
   0058 08                  133 	.db #0x08	; 8
   0059 20                  134 	.db #0x20	; 32
   005A 16                  135 	.db #0x16	; 22
   005B 08                  136 	.db #0x08	; 8
   005C 08                  137 	.db #0x08	; 8
   005D 08                  138 	.db #0x08	; 8
   005E 08                  139 	.db #0x08	; 8
   005F 08                  140 	.db #0x08	; 8
   0060 08                  141 	.db #0x08	; 8
   0061 08                  142 	.db #0x08	; 8
   0062 05                  143 	.db #0x05	; 5
   0063 05                  144 	.db #0x05	; 5
   0064 08                  145 	.db #0x08	; 8
   0065 08                  146 	.db #0x08	; 8
   0066 08                  147 	.db #0x08	; 8
   0067 08                  148 	.db #0x08	; 8
   0068 08                  149 	.db #0x08	; 8
   0069 08                  150 	.db #0x08	; 8
   006A 08                  151 	.db #0x08	; 8
   006B 20                  152 	.db #0x20	; 32
   006C 16                  153 	.db #0x16	; 22
   006D 08                  154 	.db #0x08	; 8
   006E 08                  155 	.db #0x08	; 8
   006F 08                  156 	.db #0x08	; 8
   0070 08                  157 	.db #0x08	; 8
   0071 08                  158 	.db #0x08	; 8
   0072 08                  159 	.db #0x08	; 8
   0073 08                  160 	.db #0x08	; 8
   0074 05                  161 	.db #0x05	; 5
   0075 05                  162 	.db #0x05	; 5
   0076 08                  163 	.db #0x08	; 8
   0077 08                  164 	.db #0x08	; 8
   0078 08                  165 	.db #0x08	; 8
   0079 08                  166 	.db #0x08	; 8
   007A 08                  167 	.db #0x08	; 8
   007B 08                  168 	.db #0x08	; 8
   007C 08                  169 	.db #0x08	; 8
   007D 20                  170 	.db #0x20	; 32
   007E 05                  171 	.db #0x05	; 5
   007F 08                  172 	.db #0x08	; 8
   0080 08                  173 	.db #0x08	; 8
   0081 08                  174 	.db #0x08	; 8
   0082 08                  175 	.db #0x08	; 8
   0083 08                  176 	.db #0x08	; 8
   0084 08                  177 	.db #0x08	; 8
   0085 08                  178 	.db #0x08	; 8
   0086 05                  179 	.db #0x05	; 5
   0087 05                  180 	.db #0x05	; 5
   0088 08                  181 	.db #0x08	; 8
   0089 08                  182 	.db #0x08	; 8
   008A 08                  183 	.db #0x08	; 8
   008B 08                  184 	.db #0x08	; 8
   008C 08                  185 	.db #0x08	; 8
   008D 08                  186 	.db #0x08	; 8
   008E 08                  187 	.db #0x08	; 8
   008F 05                  188 	.db #0x05	; 5
   0090 05                  189 	.db #0x05	; 5
   0091 08                  190 	.db #0x08	; 8
   0092 08                  191 	.db #0x08	; 8
   0093 08                  192 	.db #0x08	; 8
   0094 08                  193 	.db #0x08	; 8
   0095 08                  194 	.db #0x08	; 8
   0096 08                  195 	.db #0x08	; 8
   0097 08                  196 	.db #0x08	; 8
   0098 05                  197 	.db #0x05	; 5
   0099 05                  198 	.db #0x05	; 5
   009A 08                  199 	.db #0x08	; 8
   009B 08                  200 	.db #0x08	; 8
   009C 08                  201 	.db #0x08	; 8
   009D 08                  202 	.db #0x08	; 8
   009E 08                  203 	.db #0x08	; 8
   009F 08                  204 	.db #0x08	; 8
   00A0 08                  205 	.db #0x08	; 8
   00A1 05                  206 	.db #0x05	; 5
   00A2 05                  207 	.db #0x05	; 5
   00A3 08                  208 	.db #0x08	; 8
   00A4 08                  209 	.db #0x08	; 8
   00A5 08                  210 	.db #0x08	; 8
   00A6 08                  211 	.db #0x08	; 8
   00A7 08                  212 	.db #0x08	; 8
   00A8 08                  213 	.db #0x08	; 8
   00A9 08                  214 	.db #0x08	; 8
   00AA 05                  215 	.db #0x05	; 5
   00AB 05                  216 	.db #0x05	; 5
   00AC 08                  217 	.db #0x08	; 8
   00AD 08                  218 	.db #0x08	; 8
   00AE 08                  219 	.db #0x08	; 8
   00AF 08                  220 	.db #0x08	; 8
   00B0 08                  221 	.db #0x08	; 8
   00B1 08                  222 	.db #0x08	; 8
   00B2 08                  223 	.db #0x08	; 8
   00B3 05                  224 	.db #0x05	; 5
   00B4 05                  225 	.db #0x05	; 5
   00B5 08                  226 	.db #0x08	; 8
   00B6 08                  227 	.db #0x08	; 8
   00B7 08                  228 	.db #0x08	; 8
   00B8 08                  229 	.db #0x08	; 8
   00B9 08                  230 	.db #0x08	; 8
   00BA 08                  231 	.db #0x08	; 8
   00BB 08                  232 	.db #0x08	; 8
   00BC 05                  233 	.db #0x05	; 5
   00BD 05                  234 	.db #0x05	; 5
   00BE 08                  235 	.db #0x08	; 8
   00BF 08                  236 	.db #0x08	; 8
   00C0 08                  237 	.db #0x08	; 8
   00C1 08                  238 	.db #0x08	; 8
   00C2 08                  239 	.db #0x08	; 8
   00C3 08                  240 	.db #0x08	; 8
   00C4 08                  241 	.db #0x08	; 8
   00C5 05                  242 	.db #0x05	; 5
   00C6 05                  243 	.db #0x05	; 5
   00C7 08                  244 	.db #0x08	; 8
   00C8 08                  245 	.db #0x08	; 8
   00C9 08                  246 	.db #0x08	; 8
   00CA 08                  247 	.db #0x08	; 8
   00CB 08                  248 	.db #0x08	; 8
   00CC 08                  249 	.db #0x08	; 8
   00CD 08                  250 	.db #0x08	; 8
   00CE 05                  251 	.db #0x05	; 5
   00CF 05                  252 	.db #0x05	; 5
   00D0 08                  253 	.db #0x08	; 8
   00D1 08                  254 	.db #0x08	; 8
   00D2 08                  255 	.db #0x08	; 8
   00D3 08                  256 	.db #0x08	; 8
   00D4 08                  257 	.db #0x08	; 8
   00D5 08                  258 	.db #0x08	; 8
   00D6 08                  259 	.db #0x08	; 8
   00D7 05                  260 	.db #0x05	; 5
   00D8 05                  261 	.db #0x05	; 5
   00D9 08                  262 	.db #0x08	; 8
   00DA 08                  263 	.db #0x08	; 8
   00DB 08                  264 	.db #0x08	; 8
   00DC 08                  265 	.db #0x08	; 8
   00DD 08                  266 	.db #0x08	; 8
   00DE 08                  267 	.db #0x08	; 8
   00DF 08                  268 	.db #0x08	; 8
   00E0 05                  269 	.db #0x05	; 5
   00E1 05                  270 	.db #0x05	; 5
   00E2 08                  271 	.db #0x08	; 8
   00E3 08                  272 	.db #0x08	; 8
   00E4 08                  273 	.db #0x08	; 8
   00E5 08                  274 	.db #0x08	; 8
   00E6 08                  275 	.db #0x08	; 8
   00E7 08                  276 	.db #0x08	; 8
   00E8 08                  277 	.db #0x08	; 8
   00E9 05                  278 	.db #0x05	; 5
   00EA 05                  279 	.db #0x05	; 5
   00EB 08                  280 	.db #0x08	; 8
   00EC 08                  281 	.db #0x08	; 8
   00ED 08                  282 	.db #0x08	; 8
   00EE 08                  283 	.db #0x08	; 8
   00EF 08                  284 	.db #0x08	; 8
   00F0 08                  285 	.db #0x08	; 8
   00F1 08                  286 	.db #0x08	; 8
   00F2 05                  287 	.db #0x05	; 5
   00F3 05                  288 	.db #0x05	; 5
   00F4 08                  289 	.db #0x08	; 8
   00F5 08                  290 	.db #0x08	; 8
   00F6 08                  291 	.db #0x08	; 8
   00F7 08                  292 	.db #0x08	; 8
   00F8 08                  293 	.db #0x08	; 8
   00F9 08                  294 	.db #0x08	; 8
   00FA 08                  295 	.db #0x08	; 8
   00FB 05                  296 	.db #0x05	; 5
   00FC 05                  297 	.db #0x05	; 5
   00FD 08                  298 	.db #0x08	; 8
   00FE 08                  299 	.db #0x08	; 8
   00FF 08                  300 	.db #0x08	; 8
   0100 08                  301 	.db #0x08	; 8
   0101 08                  302 	.db #0x08	; 8
   0102 08                  303 	.db #0x08	; 8
   0103 08                  304 	.db #0x08	; 8
   0104 05                  305 	.db #0x05	; 5
   0105 05                  306 	.db #0x05	; 5
   0106 08                  307 	.db #0x08	; 8
   0107 08                  308 	.db #0x08	; 8
   0108 08                  309 	.db #0x08	; 8
   0109 08                  310 	.db #0x08	; 8
   010A 08                  311 	.db #0x08	; 8
   010B 08                  312 	.db #0x08	; 8
   010C 08                  313 	.db #0x08	; 8
   010D 05                  314 	.db #0x05	; 5
   010E 05                  315 	.db #0x05	; 5
   010F 08                  316 	.db #0x08	; 8
   0110 08                  317 	.db #0x08	; 8
   0111 08                  318 	.db #0x08	; 8
   0112 08                  319 	.db #0x08	; 8
   0113 08                  320 	.db #0x08	; 8
   0114 08                  321 	.db #0x08	; 8
   0115 08                  322 	.db #0x08	; 8
   0116 05                  323 	.db #0x05	; 5
   0117 05                  324 	.db #0x05	; 5
   0118 08                  325 	.db #0x08	; 8
   0119 08                  326 	.db #0x08	; 8
   011A 08                  327 	.db #0x08	; 8
   011B 08                  328 	.db #0x08	; 8
   011C 08                  329 	.db #0x08	; 8
   011D 08                  330 	.db #0x08	; 8
   011E 08                  331 	.db #0x08	; 8
   011F 05                  332 	.db #0x05	; 5
   0120 37                  333 	.db #0x37	; 55	'7'
   0121 08                  334 	.db #0x08	; 8
   0122 08                  335 	.db #0x08	; 8
   0123 08                  336 	.db #0x08	; 8
   0124 08                  337 	.db #0x08	; 8
   0125 08                  338 	.db #0x08	; 8
   0126 08                  339 	.db #0x08	; 8
   0127 08                  340 	.db #0x08	; 8
   0128 05                  341 	.db #0x05	; 5
   0129 05                  342 	.db #0x05	; 5
   012A 08                  343 	.db #0x08	; 8
   012B 08                  344 	.db #0x08	; 8
   012C 08                  345 	.db #0x08	; 8
   012D 08                  346 	.db #0x08	; 8
   012E 08                  347 	.db #0x08	; 8
   012F 08                  348 	.db #0x08	; 8
   0130 08                  349 	.db #0x08	; 8
   0131 41                  350 	.db #0x41	; 65	'A'
   0132 37                  351 	.db #0x37	; 55	'7'
   0133 08                  352 	.db #0x08	; 8
   0134 08                  353 	.db #0x08	; 8
   0135 08                  354 	.db #0x08	; 8
   0136 08                  355 	.db #0x08	; 8
   0137 08                  356 	.db #0x08	; 8
   0138 08                  357 	.db #0x08	; 8
   0139 08                  358 	.db #0x08	; 8
   013A 05                  359 	.db #0x05	; 5
   013B 05                  360 	.db #0x05	; 5
   013C 08                  361 	.db #0x08	; 8
   013D 08                  362 	.db #0x08	; 8
   013E 08                  363 	.db #0x08	; 8
   013F 08                  364 	.db #0x08	; 8
   0140 08                  365 	.db #0x08	; 8
   0141 08                  366 	.db #0x08	; 8
   0142 08                  367 	.db #0x08	; 8
   0143 41                  368 	.db #0x41	; 65	'A'
   0144 37                  369 	.db #0x37	; 55	'7'
   0145 08                  370 	.db #0x08	; 8
   0146 08                  371 	.db #0x08	; 8
   0147 08                  372 	.db #0x08	; 8
   0148 08                  373 	.db #0x08	; 8
   0149 08                  374 	.db #0x08	; 8
   014A 08                  375 	.db #0x08	; 8
   014B 08                  376 	.db #0x08	; 8
   014C 05                  377 	.db #0x05	; 5
   014D 05                  378 	.db #0x05	; 5
   014E 08                  379 	.db #0x08	; 8
   014F 08                  380 	.db #0x08	; 8
   0150 08                  381 	.db #0x08	; 8
   0151 08                  382 	.db #0x08	; 8
   0152 08                  383 	.db #0x08	; 8
   0153 08                  384 	.db #0x08	; 8
   0154 08                  385 	.db #0x08	; 8
   0155 41                  386 	.db #0x41	; 65	'A'
   0156 37                  387 	.db #0x37	; 55	'7'
   0157 08                  388 	.db #0x08	; 8
   0158 08                  389 	.db #0x08	; 8
   0159 08                  390 	.db #0x08	; 8
   015A 08                  391 	.db #0x08	; 8
   015B 08                  392 	.db #0x08	; 8
   015C 08                  393 	.db #0x08	; 8
   015D 08                  394 	.db #0x08	; 8
   015E 05                  395 	.db #0x05	; 5
   015F 05                  396 	.db #0x05	; 5
   0160 08                  397 	.db #0x08	; 8
   0161 08                  398 	.db #0x08	; 8
   0162 08                  399 	.db #0x08	; 8
   0163 08                  400 	.db #0x08	; 8
   0164 08                  401 	.db #0x08	; 8
   0165 08                  402 	.db #0x08	; 8
   0166 08                  403 	.db #0x08	; 8
   0167 41                  404 	.db #0x41	; 65	'A'
   0168 42                  405 	.db #0x42	; 66	'B'
   0169 43                  406 	.db #0x43	; 67	'C'
   016A 44                  407 	.db #0x44	; 68	'D'
   016B 45                  408 	.db #0x45	; 69	'E'
   016C 46                  409 	.db #0x46	; 70	'F'
   016D 47                  410 	.db #0x47	; 71	'G'
   016E 46                  411 	.db #0x46	; 70	'F'
   016F 47                  412 	.db #0x47	; 71	'G'
   0170 48                  413 	.db #0x48	; 72	'H'
   0171 49                  414 	.db #0x49	; 73	'I'
   0172 4A                  415 	.db #0x4a	; 74	'J'
   0173 4B                  416 	.db #0x4b	; 75	'K'
   0174 4A                  417 	.db #0x4a	; 74	'J'
   0175 4B                  418 	.db #0x4b	; 75	'K'
   0176 4C                  419 	.db #0x4c	; 76	'L'
   0177 56                  420 	.db #0x56	; 86	'V'
   0178 34                  421 	.db #0x34	; 52	'4'
   0179 35                  422 	.db #0x35	; 53	'5'
   017A 4D                  423 	.db #0x4d	; 77	'M'
   017B 4E                  424 	.db #0x4e	; 78	'N'
   017C 4F                  425 	.db #0x4f	; 79	'O'
   017D 50                  426 	.db #0x50	; 80	'P'
   017E 51                  427 	.db #0x51	; 81	'Q'
   017F 51                  428 	.db #0x51	; 81	'Q'
   0180 51                  429 	.db #0x51	; 81	'Q'
   0181 51                  430 	.db #0x51	; 81	'Q'
   0182 52                  431 	.db #0x52	; 82	'R'
   0183 53                  432 	.db #0x53	; 83	'S'
   0184 51                  433 	.db #0x51	; 81	'Q'
   0185 51                  434 	.db #0x51	; 81	'Q'
   0186 51                  435 	.db #0x51	; 81	'Q'
   0187 51                  436 	.db #0x51	; 81	'Q'
   0188 54                  437 	.db #0x54	; 84	'T'
   0189 55                  438 	.db #0x55	; 85	'U'
   018A 3F                  439 	.db #0x3f	; 63
   018B 40                  440 	.db #0x40	; 64
                            441 	.area _INITIALIZER
                            442 	.area _CABS (ABS)
