                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapa1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _map:
   0000 05                   45 	.db #0x05	; 5
   001F 2F                   76 	.db #0x2f	; 47
   0020 2F                   77 	.db #0x2f	; 47
   0021 0D                   78 	.db #0x0d	; 13
   0022 17                   79 	.db #0x17	; 23
   0023 14                   80 	.db #0x14	; 20
   0024 14                   81 	.db #0x14	; 20
   0025 14                   82 	.db #0x14	; 20
   0026 14                   83 	.db #0x14	; 20
   0027 14                   84 	.db #0x14	; 20
   0028 14                   85 	.db #0x14	; 20
   0029 14                   86 	.db #0x14	; 20
   002A 12                   87 	.db #0x12	; 18
   002B 14                   88 	.db #0x14	; 20
   002C 14                   89 	.db #0x14	; 20
   002D 14                   90 	.db #0x14	; 20
   002E 14                   91 	.db #0x14	; 20
   002F 14                   92 	.db #0x14	; 20
   0030 14                   93 	.db #0x14	; 20
   0031 14                   94 	.db #0x14	; 20
   0032 16                   95 	.db #0x16	; 22
   0033 17                   96 	.db #0x17	; 23
   0034 1D                   97 	.db #0x1d	; 29
   0035 1D                   98 	.db #0x1d	; 29
   0036 14                   99 	.db #0x14	; 20
   0037 14                  100 	.db #0x14	; 20
   0038 14                  101 	.db #0x14	; 20
   0039 14                  102 	.db #0x14	; 20
   003A 14                  103 	.db #0x14	; 20
   003B 1B                  104 	.db #0x1b	; 27
   003C 1D                  105 	.db #0x1d	; 29
   003D 1D                  106 	.db #0x1d	; 29
   003E 1D                  107 	.db #0x1d	; 29
   003F 1D                  108 	.db #0x1d	; 29
   0040 1D                  109 	.db #0x1d	; 29
   0041 1D                  110 	.db #0x1d	; 29
   0042 14                  111 	.db #0x14	; 20
   0043 16                  112 	.db #0x16	; 22
   0044 17                  113 	.db #0x17	; 23
   0045 14                  114 	.db #0x14	; 20
   0046 14                  115 	.db #0x14	; 20
   0047 1D                  116 	.db #0x1d	; 29
   0048 14                  117 	.db #0x14	; 20
   0049 14                  118 	.db #0x14	; 20
   004A 14                  119 	.db #0x14	; 20
   004B 14                  120 	.db #0x14	; 20
   004C 1B                  121 	.db #0x1b	; 27
   004D 14                  122 	.db #0x14	; 20
   004E 14                  123 	.db #0x14	; 20
   004F 14                  124 	.db #0x14	; 20
   0050 14                  125 	.db #0x14	; 20
   0051 14                  126 	.db #0x14	; 20
   0052 14                  127 	.db #0x14	; 20
   0053 14                  128 	.db #0x14	; 20
   0054 16                  129 	.db #0x16	; 22
   0055 17                  130 	.db #0x17	; 23
   0056 1D                  131 	.db #0x1d	; 29
   0057 1D                  132 	.db #0x1d	; 29
   0058 1D                  133 	.db #0x1d	; 29
   0059 14                  134 	.db #0x14	; 20
   005A 14                  135 	.db #0x14	; 20
   005B 14                  136 	.db #0x14	; 20
   005C 14                  137 	.db #0x14	; 20
   005D 1B                  138 	.db #0x1b	; 27
   005E 1D                  139 	.db #0x1d	; 29
   005F 1D                  140 	.db #0x1d	; 29
   0060 14                  141 	.db #0x14	; 20
   0061 14                  142 	.db #0x14	; 20
   0062 1D                  143 	.db #0x1d	; 29
   0063 14                  144 	.db #0x14	; 20
   0064 1D                  145 	.db #0x1d	; 29
   0065 1F                  146 	.db #0x1f	; 31
   0066 17                  147 	.db #0x17	; 23
   0067 1D                  148 	.db #0x1d	; 29
   0068 14                  149 	.db #0x14	; 20
   0069 1D                  150 	.db #0x1d	; 29
   006A 1D                  151 	.db #0x1d	; 29
   006B 14                  152 	.db #0x14	; 20
   006C 14                  153 	.db #0x14	; 20
   006D 14                  154 	.db #0x14	; 20
   006E 1B                  155 	.db #0x1b	; 27
   006F 1D                  156 	.db #0x1d	; 29
   0070 14                  157 	.db #0x14	; 20
   0071 14                  158 	.db #0x14	; 20
   0072 14                  159 	.db #0x14	; 20
   0073 14                  160 	.db #0x14	; 20
   0074 14                  161 	.db #0x14	; 20
   0075 14                  162 	.db #0x14	; 20
   0076 16                  163 	.db #0x16	; 22
   0077 17                  164 	.db #0x17	; 23
   0078 1D                  165 	.db #0x1d	; 29
   0079 1D                  166 	.db #0x1d	; 29
   007A 1D                  167 	.db #0x1d	; 29
   007B 1D                  168 	.db #0x1d	; 29
   007C 14                  169 	.db #0x14	; 20
   007D 14                  170 	.db #0x14	; 20
   007E 14                  171 	.db #0x14	; 20
   007F 1B                  172 	.db #0x1b	; 27
   0080 1D                  173 	.db #0x1d	; 29
   0081 1D                  174 	.db #0x1d	; 29
   0082 14                  175 	.db #0x14	; 20
   0083 1D                  176 	.db #0x1d	; 29
   0084 14                  177 	.db #0x14	; 20
   0085 14                  178 	.db #0x14	; 20
   0086 14                  179 	.db #0x14	; 20
   0087 16                  180 	.db #0x16	; 22
   0088 17                  181 	.db #0x17	; 23
   0089 1D                  182 	.db #0x1d	; 29
   008A 1D                  183 	.db #0x1d	; 29
   008B 14                  184 	.db #0x14	; 20
   008C 1D                  185 	.db #0x1d	; 29
   008D 14                  186 	.db #0x14	; 20
   008E 14                  187 	.db #0x14	; 20
   008F 14                  188 	.db #0x14	; 20
   0090 1B                  189 	.db #0x1b	; 27
   0091 1D                  190 	.db #0x1d	; 29
   0092 1D                  191 	.db #0x1d	; 29
   0093 14                  192 	.db #0x14	; 20
   0094 14                  193 	.db #0x14	; 20
   0095 14                  194 	.db #0x14	; 20
   0096 14                  195 	.db #0x14	; 20
   0097 14                  196 	.db #0x14	; 20
   0098 16                  197 	.db #0x16	; 22
   0099 17                  198 	.db #0x17	; 23
   009A 1D                  199 	.db #0x1d	; 29
   009B 1D                  200 	.db #0x1d	; 29
   009C 1D                  201 	.db #0x1d	; 29
   009D 1D                  202 	.db #0x1d	; 29
   009E 14                  203 	.db #0x14	; 20
   009F 14                  204 	.db #0x14	; 20
   00A0 14                  205 	.db #0x14	; 20
   00A1 1B                  206 	.db #0x1b	; 27
   00A2 1D                  207 	.db #0x1d	; 29
   00A3 1D                  208 	.db #0x1d	; 29
   00A4 1D                  209 	.db #0x1d	; 29
   00A5 1D                  210 	.db #0x1d	; 29
   00A6 14                  211 	.db #0x14	; 20
   00A7 14                  212 	.db #0x14	; 20
   00A8 14                  213 	.db #0x14	; 20
   00A9 16                  214 	.db #0x16	; 22
   00AA 17                  215 	.db #0x17	; 23
   00AB 1D                  216 	.db #0x1d	; 29
   00AC 1D                  217 	.db #0x1d	; 29
   00AD 1D                  218 	.db #0x1d	; 29
   00AE 14                  219 	.db #0x14	; 20
   00AF 14                  220 	.db #0x14	; 20
   00B0 14                  221 	.db #0x14	; 20
   00B1 14                  222 	.db #0x14	; 20
   00B2 1B                  223 	.db #0x1b	; 27
   00B3 1D                  224 	.db #0x1d	; 29
   00B4 1D                  225 	.db #0x1d	; 29
   00B5 1D                  226 	.db #0x1d	; 29
   00B6 14                  227 	.db #0x14	; 20
   00B7 14                  228 	.db #0x14	; 20
   00B8 14                  229 	.db #0x14	; 20
   00B9 14                  230 	.db #0x14	; 20
   00BA 16                  231 	.db #0x16	; 22
   00BB 17                  232 	.db #0x17	; 23
   00BC 1D                  233 	.db #0x1d	; 29
   00BD 1D                  234 	.db #0x1d	; 29
   00BE 1D                  235 	.db #0x1d	; 29
   00BF 1D                  236 	.db #0x1d	; 29
   00C0 1D                  237 	.db #0x1d	; 29
   00C1 14                  238 	.db #0x14	; 20
   00C2 14                  239 	.db #0x14	; 20
   00C3 1B                  240 	.db #0x1b	; 27
   00C4 1D                  241 	.db #0x1d	; 29
   00C5 1D                  242 	.db #0x1d	; 29
   00C6 1D                  243 	.db #0x1d	; 29
   00C7 1D                  244 	.db #0x1d	; 29
   00C8 1D                  245 	.db #0x1d	; 29
   00C9 14                  246 	.db #0x14	; 20
   00CA 14                  247 	.db #0x14	; 20
   00CB 16                  248 	.db #0x16	; 22
   00CC 17                  249 	.db #0x17	; 23
   00CD 1D                  250 	.db #0x1d	; 29
   00CE 1D                  251 	.db #0x1d	; 29
   00CF 14                  252 	.db #0x14	; 20
   00D0 14                  253 	.db #0x14	; 20
   00D1 14                  254 	.db #0x14	; 20
   00D2 14                  255 	.db #0x14	; 20
   00D3 14                  256 	.db #0x14	; 20
   00D4 1B                  257 	.db #0x1b	; 27
   00D5 1D                  258 	.db #0x1d	; 29
   00D6 1D                  259 	.db #0x1d	; 29
   00D7 1D                  260 	.db #0x1d	; 29
   00D8 14                  261 	.db #0x14	; 20
   00D9 14                  262 	.db #0x14	; 20
   00DA 14                  263 	.db #0x14	; 20
   00DB 14                  264 	.db #0x14	; 20
   00DC 16                  265 	.db #0x16	; 22
   00DD 17                  266 	.db #0x17	; 23
   00DE 1D                  267 	.db #0x1d	; 29
   00DF 1D                  268 	.db #0x1d	; 29
   00E0 1D                  269 	.db #0x1d	; 29
   00E1 1D                  270 	.db #0x1d	; 29
   00E2 1D                  271 	.db #0x1d	; 29
   00E3 1D                  272 	.db #0x1d	; 29
   00E4 14                  273 	.db #0x14	; 20
   00E5 1B                  274 	.db #0x1b	; 27
   00E6 1D                  275 	.db #0x1d	; 29
   00E7 1D                  276 	.db #0x1d	; 29
   00E8 1D                  277 	.db #0x1d	; 29
   00E9 1D                  278 	.db #0x1d	; 29
   00EA 1D                  279 	.db #0x1d	; 29
   00EB 1D                  280 	.db #0x1d	; 29
   00EC 14                  281 	.db #0x14	; 20
   00ED 16                  282 	.db #0x16	; 22
   00EE 17                  283 	.db #0x17	; 23
   00EF 1D                  284 	.db #0x1d	; 29
   00F0 14                  285 	.db #0x14	; 20
   00F1 14                  286 	.db #0x14	; 20
   00F2 14                  287 	.db #0x14	; 20
   00F3 14                  288 	.db #0x14	; 20
   00F4 14                  289 	.db #0x14	; 20
   00F5 14                  290 	.db #0x14	; 20
   00F6 1B                  291 	.db #0x1b	; 27
   00F7 14                  292 	.db #0x14	; 20
   00F8 1D                  293 	.db #0x1d	; 29
   00F9 1D                  294 	.db #0x1d	; 29
   00FA 14                  295 	.db #0x14	; 20
   00FB 14                  296 	.db #0x14	; 20
   00FC 14                  297 	.db #0x14	; 20
   00FD 14                  298 	.db #0x14	; 20
   00FE 16                  299 	.db #0x16	; 22
   00FF 20                  300 	.db #0x20	; 32
   0100 1D                  301 	.db #0x1d	; 29
   0101 1D                  302 	.db #0x1d	; 29
   0102 1D                  303 	.db #0x1d	; 29
   0103 1D                  304 	.db #0x1d	; 29
   0104 1D                  305 	.db #0x1d	; 29
   0105 1D                  306 	.db #0x1d	; 29
   0106 1D                  307 	.db #0x1d	; 29
   0107 1B                  308 	.db #0x1b	; 27
   0108 1D                  309 	.db #0x1d	; 29
   0109 1D                  310 	.db #0x1d	; 29
   010A 1D                  311 	.db #0x1d	; 29
   010B 1D                  312 	.db #0x1d	; 29
   010C 1D                  313 	.db #0x1d	; 29
   010D 1D                  314 	.db #0x1d	; 29
   010E 1D                  315 	.db #0x1d	; 29
   010F 1F                  316 	.db #0x1f	; 31
   0110 29                  317 	.db #0x29	; 41
   0111 2A                  318 	.db #0x2a	; 42
   0112 2A                  319 	.db #0x2a	; 42
   0113 2A                  320 	.db #0x2a	; 42
   0114 2A                  321 	.db #0x2a	; 42
   0115 2A                  322 	.db #0x2a	; 42
   0116 2A                  323 	.db #0x2a	; 42
   0117 2A                  324 	.db #0x2a	; 42
   0118 24                  325 	.db #0x24	; 36
   0119 26                  326 	.db #0x26	; 38
   011A 26                  327 	.db #0x26	; 38
   011B 26                  328 	.db #0x26	; 38
   011C 26                  329 	.db #0x26	; 38
   011D 26                  330 	.db #0x26	; 38
   011E 26                  331 	.db #0x26	; 38
   011F 26                  332 	.db #0x26	; 38
   0120 28                  333 	.db #0x28	; 40
   0121 32                  334 	.db #0x32	; 50	'2'
   0122 33                  335 	.db #0x33	; 51	'3'
   0123 33                  336 	.db #0x33	; 51	'3'
   0124 33                  337 	.db #0x33	; 51	'3'
   0125 33                  338 	.db #0x33	; 51	'3'
   0126 33                  339 	.db #0x33	; 51	'3'
   0127 33                  340 	.db #0x33	; 51	'3'
   0128 33                  341 	.db #0x33	; 51	'3'
   0129 2D                  342 	.db #0x2d	; 45
   012A 2F                  343 	.db #0x2f	; 47
   012B 2F                  344 	.db #0x2f	; 47
   012C 2F                  345 	.db #0x2f	; 47
   012D 2F                  346 	.db #0x2f	; 47
   012E 2F                  347 	.db #0x2f	; 47
   012F 2F                  348 	.db #0x2f	; 47
   0130 2F                  349 	.db #0x2f	; 47
   0131 31                  350 	.db #0x31	; 49	'1'
                            351 	.area _INITIALIZER
                            352 	.area _CABS (ABS)
